Date : 2024-10-07 19:04:53
Directory : d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\
Total : 61 files,  2277 codes, 302 comments, 427 blanks, all 3006 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\lib\main.dart                                                 | Dart       |         19 |          2 |          9 |         30 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\lib\total_value.dart                                          | Dart       |         40 |          0 |          4 |         44 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\CMakeLists.txt                                          | CMake      |        118 |          0 |         28 |        146 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          4 |          3 |          4 |         11 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          0 |         68 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\pubspec.yaml                                                  | YAML       |         37 |         58 |         18 |        113 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\web\manifest.json                                             | JSON       |         35 |          0 |          0 |         35 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugins.cmake                       | CMake      |         18 |          0 |          6 |         24 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                  |            |      2,277 |        302 |        427 |      3,006 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
